"problem","algo","score","time-ns","train-iters","problem-size"
"n-queens","rhc",295.000000,18315900,100,25
"n-queens","rhc",297.000000,26307000,200,25
"n-queens","rhc",299.000000,1133100,300,25
"n-queens","rhc",299.000000,1764900,400,25
"n-queens","rhc",299.000000,1752700,500,25
"n-queens","rhc",300.000000,2042900,600,25
"n-queens","rhc",300.000000,4721500,700,25
"n-queens","rhc",300.000000,4693200,800,25
"n-queens","rhc",300.000000,3231400,900,25
"n-queens","rhc",300.000000,3484900,1000,25
"n-queens","annealing",298.000000,444800,100,25
"n-queens","annealing",299.000000,913600,200,25
"n-queens","annealing",299.000000,1700500,300,25
"n-queens","annealing",299.000000,2015700,400,25
"n-queens","annealing",299.000000,2413200,500,25
"n-queens","annealing",299.000000,18713300,600,25
"n-queens","annealing",299.000000,26915000,700,25
"n-queens","annealing",299.000000,24968900,800,25
"n-queens","annealing",299.000000,4507200,900,25
"n-queens","annealing",299.000000,5221000,1000,25
"n-queens","genetic",284.000000,87182100,100,25
"n-queens","genetic",278.000000,97898800,200,25
"n-queens","genetic",272.000000,147262800,300,25
"n-queens","genetic",274.000000,247598400,400,25
"n-queens","genetic",269.000000,198943900,500,25
"n-queens","genetic",267.000000,308455500,600,25
"n-queens","genetic",262.000000,312467800,700,25
"n-queens","genetic",261.000000,332303500,800,25
"n-queens","genetic",256.000000,384585500,900,25
"n-queens","genetic",255.000000,563231900,1000,25
"n-queens","mimic",295.000000,4414014000,100,25
"n-queens","mimic",295.000000,8205368700,200,25
"n-queens","mimic",296.000000,12226134700,300,25
"n-queens","mimic",297.000000,17475471100,400,25
"n-queens","mimic",297.000000,19588161100,500,25
"n-queens","mimic",297.000000,21542339900,600,25
"n-queens","mimic",297.000000,23901232300,700,25
"n-queens","mimic",297.000000,25316516200,800,25
"n-queens","mimic",297.000000,25228284500,900,25
"n-queens","mimic",297.000000,27299322100,1000,25
"four-peaks","rhc",11.000000,1733800,100,25
"four-peaks","rhc",12.000000,1143400,200,25
"four-peaks","rhc",40.000000,2114800,300,25
"four-peaks","rhc",40.000000,1460800,400,25
"four-peaks","rhc",40.000000,1200100,500,25
"four-peaks","rhc",40.000000,731700,600,25
"four-peaks","rhc",40.000000,469500,700,25
"four-peaks","rhc",40.000000,499700,800,25
"four-peaks","rhc",40.000000,1209100,900,25
"four-peaks","rhc",40.000000,316100,1000,25
"four-peaks","annealing",5.000000,48200,100,25
"four-peaks","annealing",37.000000,77800,200,25
"four-peaks","annealing",39.000000,562800,300,25
"four-peaks","annealing",44.000000,1559000,400,25
"four-peaks","annealing",44.000000,771800,500,25
"four-peaks","annealing",44.000000,807900,600,25
"four-peaks","annealing",44.000000,917200,700,25
"four-peaks","annealing",44.000000,1020500,800,25
"four-peaks","annealing",44.000000,1300800,900,25
"four-peaks","annealing",44.000000,1618600,1000,25
"four-peaks","genetic",35.000000,13188100,100,25
"four-peaks","genetic",44.000000,41196600,200,25
"four-peaks","genetic",44.000000,136865300,300,25
"four-peaks","genetic",44.000000,222541900,400,25
"four-peaks","genetic",44.000000,184070500,500,25
"four-peaks","genetic",44.000000,227216500,600,25
"four-peaks","genetic",44.000000,360510500,700,25
"four-peaks","genetic",44.000000,250244300,800,25
"four-peaks","genetic",44.000000,316527800,900,25
"four-peaks","genetic",44.000000,377879700,1000,25
"four-peaks","mimic",5.000000,425450700,100,25
"four-peaks","mimic",0.000000,755269100,200,25
"four-peaks","mimic",6.000000,1025189500,300,25
"four-peaks","mimic",5.000000,1434696100,400,25
"four-peaks","mimic",25.000000,1720378100,500,25
"four-peaks","mimic",25.000000,2099255400,600,25
"four-peaks","mimic",25.000000,2364861200,700,25
"four-peaks","mimic",25.000000,2858222500,800,25
"four-peaks","mimic",25.000000,3070755200,900,25
"four-peaks","mimic",25.000000,3537500200,1000,25
"count-ones","rhc",14.000000,2159300,100,25
"count-ones","rhc",14.000000,1015600,200,25
"count-ones","rhc",14.000000,1607000,300,25
"count-ones","rhc",14.000000,537400,400,25
"count-ones","rhc",14.000000,452500,500,25
"count-ones","rhc",14.000000,816300,600,25
"count-ones","rhc",14.000000,572600,700,25
"count-ones","rhc",14.000000,3856500,800,25
"count-ones","rhc",14.000000,472500,900,25
"count-ones","rhc",14.000000,728500,1000,25
"count-ones","annealing",24.000000,60100,100,25
"count-ones","annealing",25.000000,177300,200,25
"count-ones","annealing",25.000000,564500,300,25
"count-ones","annealing",25.000000,677300,400,25
"count-ones","annealing",25.000000,857900,500,25
"count-ones","annealing",25.000000,997600,600,25
"count-ones","annealing",25.000000,2549900,700,25
"count-ones","annealing",25.000000,2310900,800,25
"count-ones","annealing",25.000000,3443400,900,25
"count-ones","annealing",25.000000,2029700,1000,25
"count-ones","mimic",24.000000,370257200,100,25
"count-ones","mimic",24.000000,816953800,200,25
"count-ones","mimic",24.000000,1062875900,300,25
"count-ones","mimic",24.000000,1352506700,400,25
"count-ones","mimic",24.000000,1611529000,500,25
"count-ones","mimic",24.000000,2106002100,600,25
"count-ones","mimic",24.000000,2126268600,700,25
"count-ones","mimic",24.000000,2684839800,800,25
"count-ones","mimic",24.000000,2934331700,900,25
"count-ones","mimic",24.000000,3281999300,1000,25
"traveling-salesman","rhc",0.130742,2413000,100,25
"traveling-salesman","rhc",0.159644,2428600,200,25
"traveling-salesman","rhc",0.167792,6340000,300,25
"traveling-salesman","rhc",0.170726,2159800,400,25
"traveling-salesman","rhc",0.174979,670700,500,25
"traveling-salesman","rhc",0.174979,864600,600,25
"traveling-salesman","rhc",0.174979,388600,700,25
"traveling-salesman","rhc",0.174979,302700,800,25
"traveling-salesman","rhc",0.174979,352000,900,25
"traveling-salesman","rhc",0.174979,405400,1000,25
"traveling-salesman","annealing",0.118368,94500,100,25
"traveling-salesman","annealing",0.155836,213800,200,25
"traveling-salesman","annealing",0.181366,554200,300,25
"traveling-salesman","annealing",0.206242,577900,400,25
"traveling-salesman","annealing",0.206242,1116100,500,25
"traveling-salesman","annealing",0.206242,1052000,600,25
"traveling-salesman","annealing",0.206242,1251700,700,25
"traveling-salesman","annealing",0.206242,1558300,800,25
"traveling-salesman","annealing",0.206242,1775900,900,25
"traveling-salesman","annealing",0.206242,3223900,1000,25
"traveling-salesman","genetic",0.158682,42826200,100,25
"traveling-salesman","genetic",0.334197,77010900,200,25
"traveling-salesman","genetic",0.333899,116325000,300,25
"traveling-salesman","genetic",0.544023,141724300,400,25
"traveling-salesman","genetic",0.625048,196086800,500,25
"traveling-salesman","genetic",0.625048,215666500,600,25
"traveling-salesman","genetic",0.750360,303778600,700,25
"traveling-salesman","genetic",0.782095,357164100,800,25
"traveling-salesman","genetic",0.782095,300135100,900,25
"traveling-salesman","genetic",0.782095,356281400,1000,25
"traveling-salesman","mimic",0.325136,404141400,100,25
"traveling-salesman","mimic",0.409574,1009525500,200,25
"traveling-salesman","mimic",0.427498,1112368600,300,25
"traveling-salesman","mimic",0.591008,1577760300,400,25
"traveling-salesman","mimic",0.591008,1827684700,500,25
"traveling-salesman","mimic",0.591008,2388817200,600,25
"traveling-salesman","mimic",0.591008,2609109000,700,25
"traveling-salesman","mimic",0.591008,2863337500,800,25
"traveling-salesman","mimic",0.591008,3487426300,900,25
"traveling-salesman","mimic",0.591008,3541362300,1000,25
"n-queens","rhc",1213.000000,45898000,100,50
"n-queens","rhc",1220.000000,2017700,200,50
"n-queens","rhc",1223.000000,3002400,300,50
"n-queens","rhc",1223.000000,5565700,400,50
"n-queens","rhc",1223.000000,6838600,500,50
"n-queens","rhc",1223.000000,11243800,600,50
"n-queens","rhc",1223.000000,8182600,700,50
"n-queens","rhc",1223.000000,42304700,800,50
"n-queens","rhc",1223.000000,14037500,900,50
"n-queens","rhc",1223.000000,10545500,1000,50
"n-queens","annealing",1216.000000,1269700,100,50
"n-queens","annealing",1221.000000,12319900,200,50
"n-queens","annealing",1222.000000,3975900,300,50
"n-queens","annealing",1222.000000,42524200,400,50
"n-queens","annealing",1224.000000,9421800,500,50
"n-queens","annealing",1224.000000,12396000,600,50
"n-queens","annealing",1224.000000,13095000,700,50
"n-queens","annealing",1225.000000,10822700,800,50
"n-queens","annealing",1225.000000,11696900,900,50
"n-queens","annealing",1225.000000,14444500,1000,50
"n-queens","genetic",1183.000000,149482800,100,50
"n-queens","genetic",1177.000000,175724400,200,50
"n-queens","genetic",1167.000000,214892600,300,50
"n-queens","genetic",1162.000000,318069800,400,50
"n-queens","genetic",1122.000000,351429200,500,50
"n-queens","genetic",1119.000000,433347400,600,50
"n-queens","genetic",1108.000000,506995000,700,50
"n-queens","genetic",1098.000000,622070600,800,50
"n-queens","genetic",1078.000000,671021400,900,50
"n-queens","genetic",1077.000000,733875100,1000,50
"n-queens","mimic",1213.000000,8348269500,100,50
"n-queens","mimic",1213.000000,17010028600,200,50
"n-queens","mimic",1213.000000,24392539500,300,50
"n-queens","mimic",1214.000000,32185395900,400,50
"n-queens","mimic",1214.000000,37201214500,500,50
"n-queens","mimic",1214.000000,39924423100,600,50
"n-queens","mimic",1214.000000,44144723700,700,50
"n-queens","mimic",1215.000000,42630718900,800,50
"n-queens","mimic",1215.000000,44778844500,900,50
"n-queens","mimic",1215.000000,43336907800,1000,50
"four-peaks","rhc",15.000000,1834600,100,50
"four-peaks","rhc",20.000000,1721100,200,50
"four-peaks","rhc",21.000000,726800,300,50
"four-peaks","rhc",24.000000,701100,400,50
"four-peaks","rhc",27.000000,1074100,500,50
"four-peaks","rhc",78.000000,3044800,600,50
"four-peaks","rhc",78.000000,490000,700,50
"four-peaks","rhc",78.000000,589700,800,50
"four-peaks","rhc",79.000000,615700,900,50
"four-peaks","rhc",79.000000,638200,1000,50
"four-peaks","annealing",9.000000,149700,100,50
"four-peaks","annealing",9.000000,193700,200,50
"four-peaks","annealing",17.000000,396000,300,50
"four-peaks","annealing",20.000000,685300,400,50
"four-peaks","annealing",27.000000,809500,500,50
"four-peaks","annealing",45.000000,1363200,600,50
"four-peaks","annealing",50.000000,3440500,700,50
"four-peaks","annealing",50.000000,2983500,800,50
"four-peaks","annealing",50.000000,1985200,900,50
"four-peaks","annealing",50.000000,4146800,1000,50
"four-peaks","genetic",13.000000,42458900,100,50
"four-peaks","genetic",22.000000,114875300,200,50
"four-peaks","genetic",35.000000,185352700,300,50
"four-peaks","genetic",38.000000,251514200,400,50
"four-peaks","genetic",38.000000,311752900,500,50
"four-peaks","genetic",39.000000,306702900,600,50
"four-peaks","genetic",47.000000,357257800,700,50
"four-peaks","genetic",50.000000,437169600,800,50
"four-peaks","genetic",50.000000,636453200,900,50
"four-peaks","genetic",50.000000,518896100,1000,50
"four-peaks","mimic",0.000000,1100170000,100,50
"four-peaks","mimic",0.000000,1588869800,200,50
"four-peaks","mimic",0.000000,2245987600,300,50
"four-peaks","mimic",3.000000,3065655300,400,50
"four-peaks","mimic",3.000000,4136911300,500,50
"four-peaks","mimic",7.000000,4545610700,600,50
"four-peaks","mimic",7.000000,5466793100,700,50
"four-peaks","mimic",38.000000,6256642700,800,50
"four-peaks","mimic",38.000000,6866383300,900,50
"four-peaks","mimic",38.000000,7377335500,1000,50
"count-ones","rhc",17.000000,2132300,100,50
"count-ones","rhc",17.000000,2005200,200,50
